AC   MIPF0000001
ID   mir-17
MI   MI0001488  zma-MIR166b
MI   MI0001489  zma-MIR166c
MI   MI0001490  zma-MIR166d
MI   MI0001497  sbi-MIR166d
MI   MI0001498  sbi-MIR166c
MI   MI0001499  sbi-MIR166b
MI   MI0001500  sbi-MIR166a
MI   MI0001550  sbi-MIR166e
MI   MI0001569  sbi-MIR166f
MI   MI0001740  mtr-MIR166a
MI   MI0001775  gma-MIR166a
MI   MI0001776  gma-MIR166b
MI   MI0001817  zma-MIR166k
MI   MI0001818  zma-MIR166j
MI   MI0001841  zma-MIR166l
MI   MI0001842  zma-MIR166m
MI   MI0001853  sbi-MIR166g
MI   MI0002218  ptc-MIR166a
MI   MI0002219  ptc-MIR166b
MI   MI0002220  ptc-MIR166c
MI   MI0002221  ptc-MIR166d
MI   MI0002222  ptc-MIR166e
MI   MI0002223  ptc-MIR166f
MI   MI0002224  ptc-MIR166g
MI   MI0002225  ptc-MIR166h
MI   MI0002226  ptc-MIR166i
MI   MI0002227  ptc-MIR166j
MI   MI0002228  ptc-MIR166k
MI   MI0002229  ptc-MIR166l
MI   MI0002230  ptc-MIR166m
MI   MI0002231  ptc-MIR166n
MI   MI0002232  ptc-MIR166o
MI   MI0002233  ptc-MIR166p
MI   MI0002234  ptc-MIR166q
MI   MI0005575  mtr-MIR166b
MI   MI0005581  mtr-MIR166c
MI   MI0005582  mtr-MIR166d
MI   MI0005594  mtr-MIR166e
MI   MI0005614  mtr-MIR166f
MI   MI0005618  mtr-MIR166g
MI   MI0005645  ghr-MIR166b
MI   MI0005659  ppt-MIR166b
MI   MI0005660  ppt-MIR166a
MI   MI0005782  pta-MIR166a
MI   MI0005783  pta-MIR166b
MI   MI0005784  pta-MIR166c
MI   MI0005906  ppt-MIR166c
MI   MI0005907  ppt-MIR166d
MI   MI0005908  ppt-MIR166e
MI   MI0005909  ppt-MIR166f
MI   MI0005910  ppt-MIR166g
MI   MI0005911  ppt-MIR166h
MI   MI0005912  ppt-MIR166i
MI   MI0005913  ppt-MIR166j
MI   MI0005914  ppt-MIR166k
MI   MI0005915  ppt-MIR166l
MI   MI0005916  ppt-MIR166m
MI   MI0006053  smo-MIR166a
MI   MI0006054  smo-MIR166b
MI   MI0006055  smo-MIR166c
MI   MI0006474  bna-MIR166a
MI   MI0006475  bna-MIR166b
MI   MI0006476  bna-MIR166c
MI   MI0006477  bna-MIR166d
MI   MI0006507  vvi-MIR166a
MI   MI0006508  vvi-MIR166b
MI   MI0006509  vvi-MIR166c
MI   MI0006510  vvi-MIR166d
MI   MI0006511  vvi-MIR166e
MI   MI0006512  vvi-MIR166f
MI   MI0006513  vvi-MIR166g
MI   MI0006514  vvi-MIR166h
MI   MI0008358  sly-MIR166a
MI   MI0008359  sly-MIR166b
MI   MI0010704  pvu-MIR166a
MI   MI0010867  sbi-MIR166h
MI   MI0010868  sbi-MIR166i
MI   MI0010869  sbi-MIR166j
MI   MI0010870  sbi-MIR166k
MI   MI0011570  bdi-MIR166a
MI   MI0012073  aqc-MIR166e
MI   MI0012074  aqc-MIR166a
MI   MI0012075  aqc-MIR166b
MI   MI0012076  aqc-MIR166c
MI   MI0012077  aqc-MIR166d
MI   MI0013197  zma-MIR166n
MI   MI0013296  csi-MIR166e
MI   MI0013297  ctr-MIR166
MI   MI0013310  crt-MIR166a
MI   MI0013311  crt-MIR166b
MI   MI0013315  csi-MIR166a
MI   MI0013316  csi-MIR166b
MI   MI0013386  rco-MIR166a
MI   MI0013387  rco-MIR166b
MI   MI0013388  rco-MIR166c
MI   MI0013389  rco-MIR166d
MI   MI0013390  rco-MIR166e
MI   MI0014530  aly-MIR165a
MI   MI0014531  aly-MIR165b
MI   MI0014532  aly-MIR166a
MI   MI0014533  aly-MIR166b
MI   MI0014534  aly-MIR166c
MI   MI0014535  aly-MIR166d
MI   MI0014536  aly-MIR166e
MI   MI0014537  aly-MIR166f
MI   MI0014538  aly-MIR166g
MI   MI0016118  pab-MIR166a
MI   MI0016119  pab-MIR166b
MI   MI0016455  hvu-MIR166a
MI   MI0016616  far-MIR166
MI   MI0016694  csi-MIR166c
MI   MI0016695  csi-MIR166d
MI   MI0016742  hvu-MIR166b
MI   MI0017467  tcc-MIR166a
MI   MI0017468  tcc-MIR166b
MI   MI0017469  tcc-MIR166c
MI   MI0017470  tcc-MIR166d
MI   MI0017829  gma-MIR166c
MI   MI0017830  gma-MIR166d
MI   MI0017831  gma-MIR166e
MI   MI0017832  gma-MIR166f
MI   MI0017833  gma-MIR166g
MI   MI0017834  gma-MIR166h
MI   MI0018083  bdi-MIR166f
MI   MI0018089  bdi-MIR166d
MI   MI0018092  bdi-MIR166b
MI   MI0018112  bdi-MIR166e
MI   MI0018113  bdi-MIR166c
MI   MI0018135  bdi-MIR166g
MI   MI0018212  hvu-MIR166c
MI   MI0018660  gma-MIR166i
MI   MI0018661  gma-MIR166j
MI   MI0019344  ssl-MIR166b
MI   MI0019768  gma-MIR166k
MI   MI0019780  gma-MIR166l
MI   MI0019792  gma-MIR166m
MI   MI0020200  dpr-MIR166a
MI   MI0020201  dpr-MIR166b
MI   MI0020272  bna-MIR166f
MI   MI0020273  bna-MIR166e
MI   MI0021188  lus-MIR166a
MI   MI0021192  lus-MIR166b
MI   MI0021212  lus-MIR166c
MI   MI0021224  lus-MIR166d
MI   MI0021237  lus-MIR166e
MI   MI0021241  lus-MIR166f
MI   MI0021243  lus-MIR166g
MI   MI0021251  lus-MIR166h
MI   MI0021256  lus-MIR166i
MI   MI0021339  nta-MIR166a
MI   MI0021340  nta-MIR166b
MI   MI0021341  nta-MIR166c
MI   MI0021342  nta-MIR166d
MI   MI0021343  nta-MIR166e
MI   MI0021344  nta-MIR166f
MI   MI0021345  nta-MIR166g
MI   MI0021346  nta-MIR166h
MI   MI0021690  gma-MIR166n
MI   MI0021691  gma-MIR166o
MI   MI0021692  gma-MIR166p
MI   MI0021693  gma-MIR166q
MI   MI0021694  gma-MIR166r
MI   MI0021695  gma-MIR166s
MI   MI0021696  gma-MIR166t
MI   MI0021697  gma-MIR166u
MI   MI0022054  hbr-MIR166a
MI   MI0022055  hbr-MIR166b
MI   MI0022091  pde-MIR166a
MI   MI0022092  pde-MIR166b
MI   MI0022243  hpa-MIR166a
MI   MI0022244  hpe-MIR166a
MI   MI0022568  cln-MIR166
MI   MI0023017  mdm-MIR166a
MI   MI0023018  mdm-MIR166b
MI   MI0023019  mdm-MIR166c
MI   MI0023020  mdm-MIR166d
MI   MI0023021  mdm-MIR166e
MI   MI0023022  mdm-MIR166f
MI   MI0023023  mdm-MIR166g
MI   MI0023024  mdm-MIR166h
MI   MI0023025  mdm-MIR166i
MI   MI0023195  cme-MIR166i
MI   MI0023201  cme-MIR166c
MI   MI0023207  cme-MIR166b
MI   MI0023211  cme-MIR166d
MI   MI0023212  cme-MIR166h
MI   MI0023213  cme-MIR166f
MI   MI0023214  cme-MIR166a
MI   MI0023269  cme-MIR166g
MI   MI0023283  cme-MIR166e
MI   MI0024234  mes-MIR166a
MI   MI0024235  mes-MIR166b
MI   MI0024236  mes-MIR166c
MI   MI0024237  mes-MIR166d
MI   MI0024238  mes-MIR166e
MI   MI0024239  mes-MIR166f
MI   MI0024240  mes-MIR166g
MI   MI0024241  mes-MIR166h
MI   MI0024242  mes-MIR166i
MI   MI0024243  mes-MIR166j
MI   MI0025296  bdi-MIR166h
MI   MI0025297  bdi-MIR166i
MI   MI0025546  ssp-MIR166
MI   MI0025932  stu-MIR166a
MI   MI0025933  stu-MIR166b
MI   MI0025934  stu-MIR166c
MI   MI0025935  stu-MIR166d
MI   MI0026012  aly-MIR166h
MI   MI0026073  ppe-MIR166a
MI   MI0026074  ppe-MIR166b
MI   MI0026075  ppe-MIR166c
MI   MI0026076  ppe-MIR166d
MI   MI0026077  ppe-MIR166e
MI   MI0026348  cpa-MIR166a
MI   MI0026349  cpa-MIR166b
MI   MI0026350  cpa-MIR166c
MI   MI0026351  cpa-MIR166d
MI   MI0026352  cpa-MIR166e
MI   MI0026407  lus-MIR166j
MI   MI0026408  lus-MIR166k
MI   MI0027513  atr-MIR166a
MI   MI0027514  atr-MIR166b
MI   MI0027515  atr-MIR166c
MI   MI0027516  atr-MIR166d
MI   MI0027751  gra-MIR166c
MI   MI0027775  gra-MIR166d
MI   MI0029105  sly-MIR166c
MI   MI0031658  ata-MIR166a
MI   MI0031663  ata-MIR166e
MI   MI0031666  ata-MIR166b
MI   MI0031668  ata-MIR5168
MI   MI0031682  ata-MIR166d
MI   MI0031727  ata-MIR166c
//
AC   MIPF0000005
ID   mir-30
MI   MI0000088  hsa-mir-30a
MI   MI0000144  mmu-mir-30a
MI   MI0000145  mmu-mir-30b
MI   MI0000254  hsa-mir-30c-2
MI   MI0000255  hsa-mir-30d
MI   MI0000259  mmu-mir-30e
MI   MI0000441  hsa-mir-30b
MI   MI0000547  mmu-mir-30c-1
MI   MI0000548  mmu-mir-30c-2
MI   MI0000549  mmu-mir-30d
MI   MI0000736  hsa-mir-30c-1
MI   MI0000749  hsa-mir-30e
MI   MI0000866  rno-mir-30c-1
MI   MI0000867  rno-mir-30e
MI   MI0000868  rno-mir-30b
MI   MI0000869  rno-mir-30d
MI   MI0000870  rno-mir-30a
MI   MI0000871  rno-mir-30c-2
MI   MI0001198  gga-mir-30d
MI   MI0001199  gga-mir-30b
MI   MI0001204  gga-mir-30a
MI   MI0001205  gga-mir-30c-2
MI   MI0001256  gga-mir-30e
MI   MI0001257  gga-mir-30c-1
MI   MI0001940  dre-mir-30a
MI   MI0001941  dre-mir-30b
MI   MI0001944  dre-mir-30c
MI   MI0001946  dre-mir-30d
MI   MI0001950  dre-mir-30e-2
MI   MI0002461  ssc-mir-30c-2
MI   MI0002502  mml-mir-30b
MI   MI0002503  ptr-mir-30b
MI   MI0002504  ggo-mir-30b
MI   MI0002505  lla-mir-30b
MI   MI0002506  mne-mir-30b
MI   MI0002507  age-mir-30b
MI   MI0002508  ppa-mir-30b
MI   MI0002666  mml-mir-30a
MI   MI0002667  ptr-mir-30a
MI   MI0002668  ggo-mir-30a
MI   MI0002669  ppy-mir-30a
MI   MI0002670  ppa-mir-30a
MI   MI0002923  ptr-mir-30c-2
MI   MI0002924  lla-mir-30c
MI   MI0002925  mne-mir-30c
MI   MI0002926  ptr-mir-30d
MI   MI0002927  ggo-mir-30d
MI   MI0002928  mne-mir-30d
MI   MI0002929  ppa-mir-30d
MI   MI0003263  fru-mir-30b
MI   MI0003264  tni-mir-30b
MI   MI0003265  fru-mir-30d
MI   MI0003266  tni-mir-30d
MI   MI0003350  fru-mir-30c
MI   MI0003351  tni-mir-30c
MI   MI0004747  bta-mir-30d
MI   MI0004761  bta-mir-30b
MI   MI0004813  xtr-mir-30a
MI   MI0004814  xtr-mir-30b
MI   MI0004815  xtr-mir-30c-1
MI   MI0004898  xtr-mir-30d
MI   MI0004919  xtr-mir-30c-2
MI   MI0004920  xtr-mir-30e
MI   MI0005018  bta-mir-30e
MI   MI0005054  bta-mir-30a
MI   MI0005064  bta-mir-30c
MI   MI0005277  mdo-mir-30a
MI   MI0006728  oan-mir-30c-2
MI   MI0006729  oan-mir-30a
MI   MI0006812  oan-mir-30d
MI   MI0006813  oan-mir-30b
MI   MI0006911  oan-mir-30e
MI   MI0007599  mml-mir-30c-1
MI   MI0007600  mml-mir-30c-2
MI   MI0007601  mml-mir-30d
MI   MI0007602  mml-mir-30e
MI   MI0008000  cfa-mir-30a
MI   MI0008001  cfa-mir-30c-2
MI   MI0008012  cfa-mir-30d
MI   MI0008013  cfa-mir-30b
MI   MI0008023  cfa-mir-30e
MI   MI0008024  cfa-mir-30c-1
MI   MI0008215  ssc-mir-30b
MI   MI0008605  ptr-mir-30c-1
MI   MI0008606  ptr-mir-30e
MI   MI0009795  bta-mir-30f
MI   MI0010688  ssc-mir-30a
MI   MI0012671  eca-mir-30c
MI   MI0012672  eca-mir-30e
MI   MI0012757  eca-mir-30b
MI   MI0012758  eca-mir-30d
MI   MI0012849  eca-mir-30c-2
MI   MI0013091  ssc-mir-30d
MI   MI0013092  ssc-mir-30e
MI   MI0013697  tgu-mir-30b
MI   MI0013728  tgu-mir-30c
MI   MI0013749  tgu-mir-30a
MI   MI0013843  tgu-mir-30d
MI   MI0014802  ppy-mir-30b
MI   MI0014803  ppy-mir-30c-1
MI   MI0014804  ppy-mir-30d
MI   MI0014805  ppy-mir-30e
MI   MI0016618  ssc-mir-30c-1
MI   MI0017039  pma-mir-30a
MI   MI0017040  pma-mir-30b
MI   MI0017041  pma-mir-30c
MI   MI0017042  pma-mir-30d
MI   MI0017043  pma-mir-30e
MI   MI0017044  pma-mir-30f-1
MI   MI0017045  pma-mir-30f-2
MI   MI0017046  pma-mir-30g
MI   MI0018847  aca-mir-30a
MI   MI0018848  aca-mir-30b
MI   MI0018849  aca-mir-30c
MI   MI0018850  aca-mir-30d
MI   MI0018851  aca-mir-30e
MI   MI0019479  ola-mir-30e
MI   MI0019480  ola-mir-30c
MI   MI0019481  ola-mir-30d
MI   MI0019559  ola-mir-30a
MI   MI0019634  sha-mir-30e
MI   MI0019635  sha-mir-30c
MI   MI0020484  cgr-mir-30a
MI   MI0020485  cgr-mir-30b
MI   MI0020486  cgr-mir-30c
MI   MI0020487  cgr-mir-30d
MI   MI0020488  cgr-mir-30e
MI   MI0020658  ggo-mir-30c
MI   MI0020671  ggo-mir-30e
MI   MI0022188  tgu-mir-30e
MI   MI0023389  ccr-mir-30b
MI   MI0023390  ccr-mir-30d
MI   MI0023768  mdo-mir-30c-1
MI   MI0023794  mdo-mir-30b
MI   MI0023834  mdo-mir-30d
MI   MI0023835  mdo-mir-30c-2
MI   MI0024093  oan-mir-30c-1
MI   MI0024613  ipu-mir-30a
MI   MI0024614  ipu-mir-30b
MI   MI0024615  ipu-mir-30c
MI   MI0024616  ipu-mir-30d
MI   MI0024617  ipu-mir-30e
MI   MI0025277  oar-mir-30a
MI   MI0025278  oar-mir-30b
MI   MI0025279  oar-mir-30c
MI   MI0025280  oar-mir-30d
MI   MI0026674  ssa-mir-30a-3
MI   MI0026675  ssa-mir-30a-4
MI   MI0026676  ssa-mir-30a-1
MI   MI0026677  ssa-mir-30a-2
MI   MI0026678  ssa-mir-30b
MI   MI0026679  ssa-mir-30c-1
MI   MI0026680  ssa-mir-30c-2
MI   MI0026681  ssa-mir-30d-1
MI   MI0026682  ssa-mir-30d-2
MI   MI0026683  ssa-mir-30e-1
MI   MI0026684  ssa-mir-30e-2
MI   MI0026685  ssa-mir-30e-3
MI   MI0028658  efu-mir-30a
MI   MI0028759  efu-mir-30d
MI   MI0028838  efu-mir-30c
MI   MI0028839  efu-mir-30e
MI   MI0028906  efu-mir-30b
MI   MI0030731  chi-mir-30a
MI   MI0030732  chi-mir-30b
MI   MI0030733  chi-mir-30c
MI   MI0030734  chi-mir-30d
MI   MI0030735  chi-mir-30e
MI   MI0030736  chi-mir-30f
MI   MI0031160  tch-mir-30b
MI   MI0031222  tch-mir-30a
MI   MI0031251  tch-mir-30c
MI   MI0031449  oha-mir-30e
MI   MI0031450  oha-mir-30a
MI   MI0031451  oha-mir-30b
MI   MI0031452  oha-mir-30c-2
MI   MI0031453  oha-mir-30c-1
MI   MI0031454  oha-mir-30d
//
AC   MIPF0000006
ID   mir-15
MI   MI0000069  hsa-mir-15a
MI   MI0000070  hsa-mir-16-1
MI   MI0000115  hsa-mir-16-2
MI   MI0000140  mmu-mir-15b
MI   MI0000237  mmu-mir-195a
MI   MI0000438  hsa-mir-15b
MI   MI0000489  hsa-mir-195
MI   MI0000564  mmu-mir-15a
MI   MI0000565  mmu-mir-16-1
MI   MI0000566  mmu-mir-16-2
MI   MI0000843  rno-mir-15b
MI   MI0000844  rno-mir-16
MI   MI0000939  rno-mir-195
MI   MI0001185  gga-mir-16-1
MI   MI0001186  gga-mir-15a
MI   MI0001222  gga-mir-16-2
MI   MI0001223  gga-mir-15b
MI   MI0001891  dre-mir-15a-1
MI   MI0001892  dre-mir-15a-2
MI   MI0001893  dre-mir-15b
MI   MI0001894  dre-mir-16a
MI   MI0001895  dre-mir-16b
MI   MI0001896  dre-mir-16c
MI   MI0002177  dre-mir-457a
MI   MI0002178  dre-mir-457b
MI   MI0002419  ssc-mir-15b
MI   MI0002491  ggo-mir-15b
MI   MI0002492  age-mir-15b
MI   MI0002493  ppa-mir-15b
MI   MI0002494  ppy-mir-15b
MI   MI0002495  ptr-mir-15b
MI   MI0002496  mml-mir-15b
MI   MI0002497  lla-mir-15b
MI   MI0002498  mne-mir-15b
MI   MI0002617  ggo-mir-195
MI   MI0002618  ppa-mir-195
MI   MI0002945  age-mir-15a
MI   MI0002946  age-mir-16
MI   MI0002947  ggo-mir-15a
MI   MI0002948  ggo-mir-16
MI   MI0002949  mne-mir-15a
MI   MI0002950  mne-mir-16
MI   MI0002951  sla-mir-15a
MI   MI0002952  sla-mir-16
MI   MI0002953  ppa-mir-15a
MI   MI0002954  ppa-mir-16
MI   MI0002955  lca-mir-15a
MI   MI0002956  lca-mir-16
MI   MI0002957  mml-mir-15a
MI   MI0002958  mml-mir-16-1
MI   MI0002959  ppy-mir-15a
MI   MI0002960  ppy-mir-16-1
MI   MI0002961  ptr-mir-15a
MI   MI0002962  ptr-mir-16-1
MI   MI0002963  lla-mir-15a
MI   MI0002964  lla-mir-16
MI   MI0003447  fru-mir-15b
MI   MI0003448  tni-mir-15b
MI   MI0003469  fru-mir-15a
MI   MI0003470  tni-mir-15a
MI   MI0003471  fru-mir-16
MI   MI0003472  tni-mir-16
MI   MI0004739  bta-mir-16b
MI   MI0004779  dre-mir-15c
MI   MI0004799  xtr-mir-15a
MI   MI0004800  xtr-mir-15b
MI   MI0004801  xtr-mir-16c
MI   MI0004802  xtr-mir-16a
MI   MI0004892  xtr-mir-15c
MI   MI0004910  xtr-mir-16b
MI   MI0005012  bta-mir-15b
MI   MI0005333  mdo-mir-15a
MI   MI0005334  mdo-mir-16-1
MI   MI0005458  bta-mir-15a
MI   MI0005459  bta-mir-195
MI   MI0006691  oan-mir-15c
MI   MI0006692  oan-mir-16c
MI   MI0006818  oan-mir-15b
MI   MI0006819  oan-mir-16b
MI   MI0006886  oan-mir-15a
MI   MI0006887  oan-mir-16a
MI   MI0007562  gga-mir-15c
MI   MI0007563  gga-mir-16c
MI   MI0007589  mml-mir-16-2
MI   MI0007658  mml-mir-195
MI   MI0008048  cfa-mir-15a
MI   MI0008049  cfa-mir-16-1
MI   MI0008083  cfa-mir-15b
MI   MI0008084  cfa-mir-16-2
MI   MI0008105  cfa-mir-195
MI   MI0008211  ssc-mir-15a
MI   MI0008212  ssc-mir-16-2
MI   MI0008213  ssc-mir-16-1
MI   MI0008378  xla-mir-15c
MI   MI0008555  ptr-mir-16-2
MI   MI0008568  ptr-mir-195
MI   MI0009753  bta-mir-16a
MI   MI0012517  mdo-mir-195
MI   MI0012706  eca-mir-15b
MI   MI0012707  eca-mir-16-1
MI   MI0012774  eca-mir-195
MI   MI0012829  eca-mir-15a
MI   MI0012830  eca-mir-16-2
MI   MI0013141  ssc-mir-195
MI   MI0013772  tgu-mir-15a
MI   MI0013811  tgu-mir-16a
MI   MI0013814  tgu-mir-16c
MI   MI0013816  tgu-mir-16b
MI   MI0013825  tgu-mir-15b
MI   MI0013850  tgu-mir-15c
MI   MI0014795  ppy-mir-16-2
MI   MI0014857  ppy-mir-195
MI   MI0017011  pma-mir-15a
MI   MI0017012  pma-mir-15b
MI   MI0017013  pma-mir-16
MI   MI0018765  aca-mir-15b
MI   MI0018766  aca-mir-15a
MI   MI0018770  aca-mir-16a
MI   MI0018771  aca-mir-16b
MI   MI0018873  aca-mir-457
MI   MI0019260  meu-mir-16c
MI   MI0019491  ola-mir-16
MI   MI0019534  ola-mir-15a
MI   MI0020416  cgr-mir-15a
MI   MI0020417  cgr-mir-15b
MI   MI0020418  cgr-mir-16
MI   MI0020442  cgr-mir-195
MI   MI0023333  ccr-mir-15a-1
MI   MI0023337  ccr-mir-15a-2
MI   MI0023338  ccr-mir-15b
MI   MI0023339  ccr-mir-16a
MI   MI0023340  ccr-mir-16b
MI   MI0023341  ccr-mir-16c
MI   MI0023402  ccr-mir-457a
MI   MI0023403  ccr-mir-457b
MI   MI0023875  mdo-mir-16-2
MI   MI0024519  ipu-mir-15a-1
MI   MI0024520  ipu-mir-15a-2
MI   MI0024521  ipu-mir-15b
MI   MI0024522  ipu-mir-16b
MI   MI0024713  ipu-mir-457b
MI   MI0025257  oar-mir-16b
MI   MI0025448  hhi-mir-15a
MI   MI0026522  ssa-mir-15a
MI   MI0026523  ssa-mir-15b
MI   MI0026526  ssa-mir-15d
MI   MI0026528  ssa-mir-16a-1
MI   MI0026529  ssa-mir-16a-2
MI   MI0026530  ssa-mir-16b
MI   MI0026531  ssa-mir-16c
MI   MI0028779  efu-mir-16-1
MI   MI0028900  efu-mir-15
MI   MI0028901  efu-mir-16-2
MI   MI0030352  rno-mir-15a
MI   MI0030644  chi-mir-15a
MI   MI0030645  chi-mir-15b
MI   MI0030646  chi-mir-16a
MI   MI0030647  chi-mir-16b
MI   MI0030670  chi-mir-195
MI   MI0031209  tch-mir-195
MI   MI0031212  tch-mir-15b
MI   MI0031221  tch-mir-15a
MI   MI0031366  oha-mir-15a
MI   MI0031367  oha-mir-15b
MI   MI0031368  oha-mir-16a
MI   MI0031369  oha-mir-16b
MI   MI0026524  ssa-mir-15c-1
MI   MI0026525  ssa-mir-15c-2
//
AC   MIPF0000007
ID   mir-181
MI   MI0000223  mmu-mir-181a-2
MI   MI0000269  hsa-mir-181a-2
MI   MI0000270  hsa-mir-181b-1
MI   MI0000271  hsa-mir-181c
MI   MI0000289  hsa-mir-181a-1
MI   MI0000683  hsa-mir-181b-2
MI   MI0000697  mmu-mir-181a-1
MI   MI0000723  mmu-mir-181b-1
MI   MI0000724  mmu-mir-181c
MI   MI0000823  mmu-mir-181b-2
MI   MI0000924  rno-mir-181c
MI   MI0000925  rno-mir-181a-2
MI   MI0000926  rno-mir-181b-1
MI   MI0000927  rno-mir-181b-2
MI   MI0000953  rno-mir-181a-1
MI   MI0001218  gga-mir-181a-1
MI   MI0001219  gga-mir-181b-1
MI   MI0001242  gga-mir-181b-2
MI   MI0001243  gga-mir-181a-2
MI   MI0001366  dre-mir-181b-1
MI   MI0001367  dre-mir-181b-2
MI   MI0001380  dre-mir-181a-1
MI   MI0002024  dre-mir-181c
MI   MI0002420  ssc-mir-181b-2
MI   MI0002438  ssc-mir-181c
MI   MI0002805  ggo-mir-181a-2
MI   MI0002806  ppa-mir-181a-2
MI   MI0002807  ptr-mir-181a-2
MI   MI0002808  mml-mir-181a-2
MI   MI0002809  sla-mir-181a-2
MI   MI0002810  mne-mir-181a-2
MI   MI0002811  mml-mir-181c
MI   MI0002812  ptr-mir-181c
MI   MI0002813  ggo-mir-181c
MI   MI0002814  ppa-mir-181c
MI   MI0002931  mml-mir-181a-1
MI   MI0002932  mml-mir-181b-1
MI   MI0002933  ptr-mir-181a-1
MI   MI0002934  ptr-mir-181b-1
MI   MI0002935  ppy-mir-181a-1
MI   MI0002936  ppy-mir-181b
MI   MI0002937  ggo-mir-181a-1
MI   MI0002938  ggo-mir-181b
MI   MI0002939  lla-mir-181a-1
MI   MI0002940  lla-mir-181b
MI   MI0002941  mne-mir-181a-1
MI   MI0002942  mne-mir-181b
MI   MI0002943  ppa-mir-181a-1
MI   MI0002944  ppa-mir-181b
MI   MI0003139  hsa-mir-181d
MI   MI0003331  fru-mir-181b
MI   MI0003332  tni-mir-181b-1
MI   MI0003333  fru-mir-181a-1
MI   MI0003334  tni-mir-181a-1
MI   MI0003376  tni-mir-181b-2
MI   MI0003386  tni-mir-181a-2
MI   MI0003387  dre-mir-181a-2
MI   MI0003475  fru-mir-181a-2
MI   MI0004757  bta-mir-181a-2
MI   MI0004849  xtr-mir-181b-1
MI   MI0004850  xtr-mir-181b-2
MI   MI0004865  xtr-mir-181a-1
MI   MI0004866  xtr-mir-181a-2
MI   MI0005013  bta-mir-181b-2
MI   MI0005032  bta-mir-181c
MI   MI0005310  mdo-mir-181a-3
MI   MI0005343  mdo-mir-181a-1
MI   MI0005344  mdo-mir-181b-1
MI   MI0005450  mmu-mir-181d
MI   MI0006132  rno-mir-181d
MI   MI0006685  oan-mir-181a-1
MI   MI0006686  oan-mir-181b-1
MI   MI0006823  oan-mir-181c
MI   MI0007646  mml-mir-181b-2
MI   MI0007647  mml-mir-181d
MI   MI0008034  cfa-mir-181c
MI   MI0008035  cfa-mir-181d
MI   MI0008126  cfa-mir-181a-1
MI   MI0008127  cfa-mir-181b-1
MI   MI0008152  cfa-mir-181a-2
MI   MI0008153  cfa-mir-181b-2
MI   MI0008556  ptr-mir-181b-2
MI   MI0008557  ptr-mir-181d
MI   MI0009754  bta-mir-181d
MI   MI0010484  bta-mir-181a-1
MI   MI0010485  bta-mir-181b-1
MI   MI0010686  ssc-mir-181a-1
MI   MI0012920  eca-mir-181a
MI   MI0012921  eca-mir-181b
MI   MI0012936  eca-mir-181a-2
MI   MI0013106  ssc-mir-181a-2
MI   MI0013107  ssc-mir-181b-1
MI   MI0013108  ssc-mir-181d
MI   MI0013760  tgu-mir-181a-1
MI   MI0013761  tgu-mir-181a-2
MI   MI0013782  tgu-mir-181b-1
MI   MI0013783  tgu-mir-181b-2
MI   MI0014123  oar-mir-181a-1
MI   MI0014844  ppy-mir-181a-2
MI   MI0014845  ppy-mir-181b-2
MI   MI0014846  ppy-mir-181c
MI   MI0014847  ppy-mir-181d
MI   MI0017089  pma-mir-181a
MI   MI0018775  aca-mir-181a-1
MI   MI0018776  aca-mir-181a-2
MI   MI0018777  aca-mir-181a-3
MI   MI0018778  aca-mir-181b-1
MI   MI0018779  aca-mir-181b-2
MI   MI0019423  ola-mir-181b-1
MI   MI0019465  ola-mir-181a-1
MI   MI0019466  ola-mir-181b-2
MI   MI0019560  ola-mir-181a-2
MI   MI0019596  sha-mir-181a-2
MI   MI0019639  sha-mir-181a-1
MI   MI0020420  cgr-mir-181a
MI   MI0020421  cgr-mir-181b
MI   MI0020422  cgr-mir-181c
MI   MI0020423  cgr-mir-181d
MI   MI0020647  ggo-mir-181d
MI   MI0023343  ccr-mir-181a
MI   MI0023344  ccr-mir-181b
MI   MI0023345  ccr-mir-181c
MI   MI0023752  mdo-mir-181a-2
MI   MI0023753  mdo-mir-181b-2
MI   MI0023796  mdo-mir-181b-3
MI   MI0024067  oan-mir-181b-2
MI   MI0024068  oan-mir-181a-2
MI   MI0024072  oan-mir-181a-3
MI   MI0024526  ipu-mir-181a-1
MI   MI0024527  ipu-mir-181a-2
MI   MI0024528  ipu-mir-181a-3
MI   MI0024529  ipu-mir-181a-4
MI   MI0024530  ipu-mir-181a-5
MI   MI0024531  ipu-mir-181b-2
MI   MI0024532  ipu-mir-181b-1
MI   MI0024533  ipu-mir-181c
MI   MI0025259  oar-mir-181a-2
MI   MI0025431  hhi-mir-181b
MI   MI0026536  ssa-mir-181a-1
MI   MI0026537  ssa-mir-181a-2
MI   MI0026538  ssa-mir-181a-3
MI   MI0026539  ssa-mir-181a-4
MI   MI0026540  ssa-mir-181a-5
MI   MI0026541  ssa-mir-181b
MI   MI0026542  ssa-mir-181c
MI   MI0028692  efu-mir-181e
MI   MI0028693  efu-mir-181f
MI   MI0028741  efu-mir-181a
MI   MI0028742  efu-mir-181b
MI   MI0028834  efu-mir-181c
MI   MI0028835  efu-mir-181d
MI   MI0030650  chi-mir-181b
MI   MI0030651  chi-mir-181c
MI   MI0030652  chi-mir-181d
MI   MI0031122  tch-mir-181a-1
MI   MI0031185  tch-mir-181c
MI   MI0031187  tch-mir-181d
MI   MI0031203  tch-mir-181b
